Name,Category,Day,NrOfSegments(Russ),NrOfBranchingPoints(Russ),NrOfLoops,NrOfLoopsNormalised,NrOfLoops/Segment,NrOfLoops/SegmentNormalised,NrOfLoopsI1,NrOfLoopsI2,NrOfLoopsI3,NrOfLoopsI4,NrOfLoopsI5,NrOfLoopsI1Normalised,NrOfLoopsI2Normalised,NrOfLoopsI3Normalised,NrOfLoopsI4Normalised,NrOfLoopsI5Normalised,NrOfLoopsI1/Segment,NrOfLoopsI2/Segment,NrOfLoopsI3/Segment,NrOfLoopsI4/Segment,NrOfLoopsI5/Segment,NrOfLoopsI1Normalised/Segment,NrOfLoopsI2Normalised/Segment,NrOfLoopsI3Normalised/Segment,NrOfLoopsI4Normalised/Segment,NrOfLoopsI5Normalised/Segment,NrOfShortBars,NrOfShortBars/Segment,NrOfShortBarsNormalised,NrOfShortBars/SegmentNormalised,MedianPersistenceDim2,MedianPersistenceDim2Normalised,Radius1000,Radius,RadiusNormalised,CountNormalised,AvgDiameterNormalised,MaxDiameterNormalised,AvgLengthNormalised,MaxLengthNormalised,AvgClrNormalised,AvgSOAMNormalised,LengthDiamRatioNormalised,NrOfSegments(Russ)Normalised,NrOfBranchingPoints(Russ)Normalised
51_3A,DC101,4,1313,1361,79,0.451428571,0.060167555,1.139745397,8,12,30,21,8,0.285714286,0.315789474,0.4,0.677419355,2.666666667,0.087,0.0401,0.0497,0.0357,0.011,0.562378798,1.015189873,1.022633745,1.961538462,5.789473684,543,0.4136,0.283402923,0.7155,0.755,1.110294118,4.1632,4163.2,1.303729684,0.396078431,1.543275334,1.923273409,1.219815575,2.092588972,1.026021239,0.958582564,0.790406967,0.396078431,0.394607133
52_2F,DC101,0,3824,3807,315,1,0.082374477,1,18,80,108,73,36,1,1,1,1,1,0.1406,0.1282,0.1079,0.0388,0.0215,1,1,1,1,1,1952,0.5105,1,1,0.71,1,3.6125,3612.5,1,1,1,1,1,1,1,1,1,1,1
52_2F,DC101,1,3659,3757,241,0.765079365,0.06586499,0.799580069,22,63,93,52,11,1.222222222,0.7875,0.861111111,0.712328767,0.305555556,0.1497,0.098,0.07,0.0287,0.0064,1.064722617,0.764430577,0.648748842,0.739690722,0.297674419,1724,0.4712,0.883196721,0.923,0.72,1.014084507,3.7224,3722.4,1.030422145,1.259967051,0.998849571,1.176274145,1.073984844,1.150680519,1.024553824,0.964260959,1.075221811,0.956851464,0.986866299
52_2F,DC101,2,1110,1395,36,0.114285714,0.032432432,0.393719428,2,8,13,12,1,0.111111111,0.1,0.12037037,0.164383562,0.027777778,0.1111,0.0432,0.0291,0.0232,0.0017,0.790184922,0.336973479,0.269694161,0.597938144,0.079069767,448,0.4036,0.229508197,0.7907,0.623,0.877464789,3.8313,3831.3,1.060567474,1.205601318,0.973037119,1.091675683,1.180371313,1.259600458,1.054346767,0.912996434,1.213079429,0.290271967,0.36643026
52_2F,DC101,3,449,544,16,0.050793651,0.035634744,0.432594479,1,4,7,2,2,0.055555556,0.05,0.064814815,0.02739726,0.055555556,0.1,0.0426,0.0402,0.0101,0.0083,0.711237553,0.332293292,0.372567192,0.260309278,0.386046512,178,0.3964,0.091188525,0.7766,0.9,1.267605634,5.4477,5447.7,1.508013841,0.365733114,0.953034643,0.927152126,1.237710548,1.018610143,1.0457272,0.920920101,1.298704676,0.117416318,0.142894668
54_2D,DC101,0,4692,4456,393,1,0.083759591,1,62,143,106,66,16,1,1,1,1,1,0.104,0.0701,0.0508,0.0256,0.0076,1,1,1,1,1,2651,0.565,1,1,0.773,1,3.0271,3027.1,1,1,1,1,1,1,1,1,1,1,1
54_2D,DC101,1,6186,5680,603,1.534351145,0.097478177,1.163785255,75,190,202,113,23,1.209677419,1.328671329,1.905660377,1.712121212,1.4375,0.1652,0.0922,0.0738,0.0351,0.0077,1.588461538,1.315263909,1.452755906,1.37109375,1.013157895,3922,0.634,1.47944172,1.1221,0.99,1.28072445,2.7375,2737.5,0.904330878,1.318414322,1.080692367,1.600970101,1.033720526,0.839752133,0.978143716,1.019003159,0.956535419,1.318414322,1.274685817
54_2D,DC101,2,6564,6202,595,1.513994911,0.090645948,1.082215743,105,219,176,90,5,1.693548387,1.531468531,1.660377358,1.363636364,0.3125,0.1402,0.0887,0.0563,0.0272,0.0015,1.348076923,1.265335235,1.108267717,1.0625,0.197368421,3201,0.4877,1.20746888,0.8631,0.7,0.905562743,3.498,3498,1.155561428,1.398976982,0.930271597,1.150086887,1.091407817,0.99459392,1.024793879,0.959929421,1.173214167,1.398976982,1.391831239
54_2D,DC101,3,4253,4166,352,0.8956743,0.082765107,0.988126924,43,108,117,63,21,0.693548387,0.755244755,1.103773585,0.954545455,1.3125,0.0909,0.0692,0.0593,0.0283,0.0104,0.874038462,0.987161198,1.167322835,1.10546875,1.368421053,1845,0.4338,0.695963787,0.7678,0.65,0.84087969,3.6659,3665.9,1.211027056,0.906436488,0.94272934,1.203425196,1.178473431,2.28209339,1.062729467,0.901358312,1.250065508,0.906436488,0.93491921
54_2D,DC101,4,3025,2864,274,0.697201018,0.090578512,1.081410629,42,77,101,51,3,0.677419355,0.538461538,0.952830189,0.772727273,0.1875,0.1203,0.0807,0.0606,0.0388,0.0018,1.156730769,1.151212553,1.192913386,1.515625,0.236842105,1437,0.475,0.5420596,0.8408,0.74,0.957309185,3.6836,3683.6,1.216874236,0.644714408,1.164890709,1.473284323,1.217363664,1.208413752,1.030489855,0.930126248,1.045045389,0.644714408,0.642728905
18_4F,Dll4,0,779,991,29,1,0.037227214,1,1,6,15,5,2,1,1,1,1,1,1,0.0625,0.0418,0.0154,0.0044,1,1,1,1,1,540,0.6932,1,1,0.78,1,2.5963,2596.3,1,1,1,1,1,1,1,1,1,1,1
18_4F,Dll4,1,276,458,4,0.137931034,0.014492754,0.389305361,0,0,3,0,1,0,0,0.2,0,0.5,0,0,0.0309,0,0.0086,0,0,0.73923445,0,1.954545455,181,0.6558,0.335185185,0.946,0.95,1.217948718,2.224,2224,0.856603628,0.354300385,0.894510593,0.404808282,1.049816022,1.490880704,0.984664496,1.00579965,1.173620558,0.354300385,0.462159435
18_4F,Dll4,2,2120,2192,105,3.620689655,0.049528302,1.330432678,27,50,17,10,1,27,8.333333333,1.133333333,2,0.5,0.0931,0.0561,0.0216,0.0079,0.0012,0.0931,0.8976,0.516746411,0.512987013,0.272727273,1341,0.6325,2.483333333,0.9125,0.8,1.025641026,3.1129,3112.9,1.198975465,2.721437741,1.243714432,1.276316248,1.002829608,1.035999577,1.033101611,0.936456681,0.80631822,2.721437741,2.211907164
18_4F,Dll4,3,4697,4581,356,12.27586207,0.075793059,2.035958399,53,84,118,77,24,53,14,7.866666667,15.4,12,0.073,0.0439,0.0476,0.0348,0.0097,0.073,0.7024,1.138755981,2.25974026,2.204545455,2315,0.4929,4.287037037,0.711,0.86,1.102564103,4.4353,4435.3,1.70831568,6.029525032,1.334331935,1.470180232,1.01091578,1.539250914,1.015959258,0.957899556,0.757619415,6.029525032,4.622603431
18_4F,Dll4,4,3653,3712,220,7.586206897,0.060224473,1.617753964,31,45,87,41,16,31,7.5,5.8,8.2,8,0.0683,0.0496,0.051,0.0228,0.0086,0.0683,0.7936,1.220095694,1.480519481,1.954545455,1670,0.4572,3.092592593,0.6595,0.58,0.743589744,3.8423,3842.3,1.479913723,4.689345315,1.190006106,1.360078842,0.951721566,1.535728737,1.026904965,1.006041607,0.799761918,4.689345315,3.745711403
24_2A,Dll4,0,1126,1304,38,1,0.03374778,1,6,13,11,7,1,1,1,1,1,1,6,0.0423,0.0206,0.0132,0.0017,1,1,1,1,1,779,0.6918,1,1,0.99,1,2.8899,2889.9,1,1,1,1,1,1,1,1,1,1,1
24_2A,Dll4,1,2520,2587,138,3.631578947,0.054761905,1.622681699,13,30,33,43,19,2.166666667,2.307692308,3,6.142857143,19,0.0915,0.0498,0.0352,0.0299,0.0176,0.01525,1.177304965,1.708737864,2.265151515,10.35294118,1600,0.6349,2.053915276,0.9177,0.4955,0.500505051,2.8132,2813.2,0.973459289,2.238010657,0.962143076,1.208542588,1.001644082,1.393523336,1.056255609,0.94236543,1.041055231,2.238010657,1.983895706
24_2A,Dll4,2,1497,1541,84,2.210526316,0.056112224,1.662693783,5,20,27,20,12,0.833333333,1.538461538,2.454545455,2.857142857,12,0.8333,0.0419,0.0375,0.0273,0.0157,0.138883333,0.990543735,1.82038835,2.068181818,9.235294118,1104,0.7375,1.41720154,1.066,0.606,0.612121212,2.7094,2709.4,0.937541091,1.329484902,1.118795898,0.904088552,1.04903055,1.541851734,1.035541297,1.001084055,0.937642471,1.329484902,1.181748466
24_2A,Dll4,3,8511,7835,856,22.52631579,0.100575726,2.980217543,52,149,261,282,112,8.666666667,11.46153846,23.72727273,40.28571429,112,0.0985,0.0733,0.0668,0.0644,0.0271,0.016416667,1.73286052,3.242718447,4.878787879,15.94117647,5731,0.6734,7.356867779,0.9733,0.94,0.949494949,3.996,3996,1.382746808,7.558614565,1.403502283,2.500705527,1.077915136,1.957569007,1.003577263,1.003357592,0.768018086,7.558614565,6.008435583
24_2A,Dll4,4,8751,8123,844,22.21052632,0.09644612,2.857850798,76,173,225,276,94,12.66666667,13.30769231,20.45454545,39.42857143,94,0.1333,0.1006,0.0669,0.0602,0.0226,0.022216667,2.378250591,3.247572816,4.560606061,13.29411765,5307,0.6064,6.812580231,0.8766,0.815,0.823232323,4.0177,4017.7,1.390255718,7.771758437,1.245980053,1.769747363,1.067456658,1.560314458,1.041602413,0.964787826,0.856720503,7.771758437,6.229294479
29_2D,Dll4,0,1157,1464,36,1,0.031114952,1,7,9,17,2,1,1,1,1,1,1,0.1458,0.0214,0.0268,0.004,0.0015,1,1,1,1,1,810,0.7001,1,1,1.21,1,3.4538,3453.8,1,1,1,1,1,1,1,1,1,1,1
29_2D,Dll4,1,1731,1879,61,1.694444444,0.035239746,1.132566298,13,16,22,6,4,1.857142857,1.777777778,1.294117647,3,4,0.1008,0.0252,0.0272,0.0074,0.0043,0.691358025,1.177570093,1.014925373,1.85,2.866666667,1291,0.7458,1.59382716,1.0653,1.31,1.082644628,2.6365,2636.5,0.763362094,1.496110631,1.039003697,1.067743646,0.999711425,1.191994144,1.009284191,0.9777622,0.962182741,1.496110631,1.283469945
29_2D,Dll4,2,1880,2049,84,2.333333333,0.044680851,1.435992927,8,32,34,7,3,1.142857143,3.555555556,2,3.5,3,0.0597,0.0614,0.0377,0.0081,0.003,0.409465021,2.869158879,1.406716418,2.025,2,1221,0.6495,1.507407407,0.9277,0.69,0.570247934,2.5439,2543.9,0.736551045,1.624891962,0.999181637,1.215490446,0.997337609,1.325764417,1.062390276,0.962386757,0.998154461,1.624891962,1.399590164
29_2D,Dll4,3,2813,2803,187,5.194444444,0.066477071,2.13649923,26,57,63,29,12,3.714285714,6.333333333,3.705882353,14.5,12,0.1281,0.0658,0.0506,0.02,0.0088,0.878600823,3.074766355,1.888059701,5,5.866666667,1983,0.7049,2.448148148,1.0069,1.041,0.860330579,3.1143,3114.3,0.901702473,2.431287813,1.403415132,1.716647466,1.034767429,1.348618088,1.039908875,0.973953974,0.737320987,2.431287813,1.914617486
29_2D,Dll4,4,6290,6178,488,13.55555556,0.077583466,2.493446431,75,128,165,82,38,10.71428571,14.22222222,9.705882353,41,38,0.0968,0.0492,0.0532,0.0258,0.0122,0.663923182,2.299065421,1.985074627,6.45,8.133333333,3062,0.4868,3.780246914,0.6953,0.83,0.685950413,4.7575,4757.5,1.377468296,5.436473639,1.22900348,1.681387408,0.955074512,1.230843255,1.067816366,0.982115962,0.777112944,5.436473639,4.219945355
18_2D,IR,0,519,569,36,1,0.069364162,1,6,17,8,3,2,1,1,1,1,1,0.0387,0.0702,0.0329,0.0112,0.008,1,1,1,1,1,335,0.6455,1,1,0.57,1,3.6897,3689.7,1,1,1,1,1,1,1,1,1,1,1
18_2D,IR,1,705,872,28,0.777777778,0.039716312,0.57257683,7,7,6,3,5,1.166666667,0.411764706,0.75,1,2.5,0.0464,0.0205,0.0175,0.0085,0.0142,1.198966408,0.292022792,0.531914894,0.758928571,1.775,448,0.6355,1.337313433,0.9845,0.8,1.403508772,4.4033,4403.3,1.193403258,1.358381503,1.017267986,1.188703097,1.067661166,1.169768668,1.001442726,1.020763542,1.049537763,1.358381503,1.532513181
18_2D,IR,2,489,652,13,0.361111111,0.026584867,0.383265165,0,2,8,3,0,0,0.117647059,1,1,0,0,0.026,0.034,0.0136,0,0,0.37037037,1.03343465,1.214285714,0,251,0.5133,0.749253731,0.7952,0.54,0.947368421,2.313,2313,0.626880234,0.942196532,0.810223972,0.689465996,1.350953259,1.559764293,1.051710267,0.873679755,1.667382484,0.942196532,1.145869947
18_2D,IR,3,312,415,5,0.138888889,0.016025641,0.231036324,0,1,3,1,0,0,0.058823529,0.375,0.333333333,0,0,0.0118,0.0205,0.0068,0,0,0.168091168,0.623100304,0.607142857,0,330,1.0577,0.985074627,1.6386,0.4,0.701754386,2.4222,2422.2,0.656476136,0.601156069,0.854649018,0.758336599,1.614980132,1.803421793,1.029186935,0.836456431,1.889641359,0.601156069,0.729349736
18_2D,IR,4,876,1029,37,1.027777778,0.042237443,0.608923135,6,5,8,10,8,1,0.294117647,1,3.333333333,4,0.0556,0.0113,0.0205,0.0209,0.0202,1.436692506,0.160968661,0.623100304,1.866071429,2.525,608,0.6941,1.814925373,1.0753,0.567,0.994736842,4.1872,4187.2,1.13483481,1.687861272,0.962289655,0.877965059,1.488286976,2.315462118,1.030606237,0.864731381,1.54661018,1.687861272,1.808435852
18_2D,IR,5,555,701,19,0.527777778,0.034234234,0.493543539,1,3,7,5,3,0.166666667,0.176470588,0.875,1.666666667,1.5,0.0323,0.0278,0.0273,0.0215,0.0093,0.834625323,0.396011396,0.829787234,1.919642857,1.1625,405,0.7297,1.208955224,1.1305,0.305,0.535087719,2.847,2847,0.771607448,1.069364162,0.980899436,1.34906664,1.447713707,1.94737649,1.068632506,0.87418015,1.475904311,1.069364162,1.23198594
18_2D,IR,6,686,842,34,0.944444444,0.049562682,0.714528664,4,15,12,1,2,0.666666667,0.882352941,1.5,0.333333333,1,0.0656,0.0469,0.0417,0.0027,0.0065,1.695090439,0.668091168,1.267477204,0.241071429,0.8125,475,0.6924,1.417910448,1.0727,0.4805,0.842982456,4.023,4023,1.090332547,1.32177264,1.074116731,0.854264437,1.316205429,1.851934917,1.052142251,0.890189627,1.225383974,1.32177264,1.479789104
18_3A,IR,0,987,1266,22,1,0.022289767,1,2,11,1,1,7,1,1,1,1,1,0.018,0.0244,0.0031,0.0019,0.015,1,1,1,1,1,652,0.5996,1,1,0.54,0.6,3.0256,3025.6,1,1,1,1,1,1,1,1,1,1,1
18_3A,IR,1,601,879,10,0.454545455,0.016638935,0.746483128,6,3,0,0,1,3,0.272727273,0,0,0.142857143,0.0594,0.0115,0,0,0.0031,3.3,0.471311475,0,0,0.206666667,354,0.5515,0.542944785,0.919779853,0.555,0.616666667,3.3215,3321.5,1.097798784,0.608915907,0.946153377,0.846286726,1.053175853,1.258431077,1.025483711,0.94472501,1.113113242,0.608915907,0.694312796
18_3A,IR,2,1370,1514,57,2.590909091,0.041605839,1.866589229,5,11,12,15,14,2.5,1,12,15,2,0.0327,0.0272,0.0164,0.0238,0.019,1.816666667,1.114754098,5.290322581,12.52631579,1.266666667,804,0.5335,1.233128834,0.88975984,0.5,0.555555556,2.8193,2819.3,0.931815177,1.38804458,1.088084146,1.075689943,1.166768116,1.419169579,1.079309967,0.795466728,1.072314232,1.38804458,1.195892575
18_3A,IR,3,1870,1879,138,6.272727273,0.073796791,3.310792392,16,25,55,24,18,8,2.272727273,55,24,2.571428571,0.1379,0.0672,0.0717,0.0266,0.0186,7.661111111,2.754098361,23.12903226,14,1.24,1272,0.4709,1.950920245,0.785356905,0.6,0.666666667,2.5779,2577.9,0.85202935,1.894630193,1.255645214,1.224297659,1.295276925,2.086589525,1.072186617,0.782073331,1.031562825,1.894630193,1.484202212
18_3A,IR,4,2419,2382,188,8.545454545,0.077718065,3.486715002,26,38,44,56,24,13,3.454545455,44,56,3.428571429,0.1376,0.0807,0.0455,0.0451,0.0204,7.644444444,3.307377049,14.67741935,23.73684211,1.36,1359,0.5476,2.084355828,0.913275517,0.5,0.555555556,2.9258,2925.8,0.967014807,2.450861196,1.289611882,1.221173705,1.226903215,1.821512026,1.093493221,0.794791942,0.951374,2.450861196,1.881516588
18_3A,IR,5,2316,2215,248,11.27272727,0.107081174,4.804050845,34,73,69,53,19,17,6.636363636,69,53,2.714285714,0.1667,0.1128,0.0652,0.0444,0.0169,9.261111111,4.62295082,21.03225806,23.36842105,1.126666667,1272,0.4399,1.950920245,0.733655771,0.44,0.488888889,3.3241,3324.1,1.098658117,2.346504559,1.316861392,1.370687018,1.293277457,2.382530182,1.085716382,0.791127957,0.9820908,2.346504559,1.749605055
18_3A,IR,6,2155,2033,233,10.59090909,0.10812065,4.850685519,19,51,70,62,31,9.5,4.636363636,70,62,4.428571429,0.1357,0.1037,0.0763,0.054,0.0308,7.538888889,4.25,24.61290323,28.42105263,2.053333333,1212,0.4001,1.858895706,0.667278185,0.44,0.488888889,3.1772,3177.2,1.050105764,2.183383992,1.532277415,1.45374379,1.373117905,2.313709711,1.089512185,0.780960551,0.89612879,2.183383992,1.605845182
18_3A,IR,7,718,923,21,0.954545455,0.029247911,1.312167642,3,1,6,5,6,1.5,0.090909091,6,5,0.857142857,0.0462,0.0084,0.019,0.0151,0.0156,2.566666667,0.344262295,6.129032258,7.947368421,1.04,301,0.4607,0.461656442,0.768345564,0.4,0.444444444,2.5979,2597.9,0.858639609,0.72745694,1.166374157,1.226240938,1.349937361,2.066836973,1.092031982,0.830732364,1.157379348,0.72745694,0.72906793
18_4C,IR,0,434,606,12,1,0.02764977,1,5,1,1,5,1,1,1,1,1,1,0.1316,0,0.0068,0.0191,0.0058,1,NA,1,1,1,310,0.7143,1,1,0.991,1,1.905,1905,1,1,1,1,1,1,1,1,1,1,1
18_4C,IR,1,496,732,3,0.25,0.006048387,0.218749993,0,2,1,0,0,0,2,1,0,0,0,0.011,0.0042,0,0,0,NA,0.617647059,0,0,248,0.5,0.8,0.7,0.61,0.615539859,2.5705,2570.5,1.349343832,0.840677966,0.988996681,0.975556742,0.996433664,0.982657865,1.100020118,0.909180321,1.007519725,1.142857143,1.207920792
18_4C,IR,2,1612,1847,58,4.833333333,0.035980149,1.301282036,13,12,11,11,11,2.6,12,11,2.2,11,0.076,0.0265,0.0153,0.013,0.0144,0.577507599,NA,2.25,0.680628272,2.482758621,1007,0.6247,3.248387097,0.8746,0.6,0.605449041,2.7963,2796.3,1.467874016,2.73220339,1.223358247,1.378316817,1.07160902,1.48728793,1.088264828,0.884436658,0.875956836,3.714285714,3.047854785
18_4C,IR,3,1748,1858,101,8.416666667,0.05778032,2.089721542,13,26,24,29,9,2.6,26,24,5.8,9,0.085,0.0564,0.0364,0.0294,0.0118,0.645896657,NA,5.352941176,1.539267016,2.034482759,971,0.5555,3.132258065,0.7777,0.77,0.776992936,2.7321,2732.1,1.434173228,2.962711864,1.259264895,1.277806537,1.218468138,1.173950593,1.089567536,0.835742855,0.96760272,4.02764977,3.066006601
18_4C,IR,4,2207,2208,172,14.33333333,0.077933847,2.818607424,24,41,47,43,17,4.8,41,47,8.6,17,0.16,0.0711,0.054,0.0352,0.0173,1.215805471,NA,7.941176471,1.842931937,2.982758621,1196,0.5419,3.858064516,0.7587,0.85,0.857719475,2.8926,2892.6,1.518425197,3.740677966,1.40414082,1.599102697,1.261066921,1.966511907,1.088432845,0.834979463,0.898105734,5.085253456,3.643564356
18_4C,IR,5,652,671,39,3.25,0.059815951,2.163343529,7,7,4,8,13,1.4,7,4,1.6,13,0.1321,0.0389,0.0166,0.022,0.0455,1.003799392,NA,2.441176471,1.151832461,7.844827586,434,0.6656,1.4,0.9319,0.97,0.978809284,2.44,2440,1.280839895,1.105084746,1.336406313,1.237876899,1.198654688,1.123554766,1.087322145,0.85013088,0.896923844,1.502304147,1.107260726
18_4C,IR,6,2981,2793,353,29.41666667,0.118416639,4.282735046,35,59,101,123,35,7,59,101,24.6,35,0.125,0.0833,0.0719,0.0829,0.0234,0.949848024,NA,10.57352941,4.340314136,4.034482759,1130,0.3791,3.64516129,0.5307,0.65,0.655903128,3.7746,3774.6,1.981417323,5.052542373,1.501792138,1.908433171,1.315700243,1.569928888,1.103322755,0.810992955,0.876086783,6.868663594,4.608910891
18_4C,IR,7,2674,2496,318,26.5,0.118922962,4.301047061,27,63,107,93,28,5.4,63,107,18.6,28,0.1475,0.0817,0.0794,0.0759,0.0194,1.120820669,NA,11.67647059,3.97382199,3.344827586,985,0.3684,3.177419355,0.5157,0.656,0.661957619,3.8456,3845.6,2.018687664,4.53220339,1.460787802,1.830046025,1.265182976,1.961134204,1.113022626,0.811062749,0.866096344,6.161290323,4.118811881
24_2B,IR,0,631,665,48,1,0.076069731,1,11,16,14,6,1,1,1,1,1,1,0.1486,0.0472,0.0591,0.0157,0.004,1,1,1,1,1,457,0.7242,1,1,0.608,1,2.4575,2457.5,1,1,1,1,1,1,1,1,1,1,1
24_2B,IR,1,874,969,33,0.6875,0.037757437,0.496352971,10,10,4,6,3,0.909090909,0.625,0.285714286,1,3,NA,0.0741,0.008,0.0189,0.0054,NA,NA,NA,NA,NA,680,0.778,1.487964989,1.0743,1.3,2.138157895,2.3501,2350.1,0.95629705,1.385103011,1.052234336,1.032935325,1.084682437,0.972751099,0.97799669,0.994676432,1.030837333,1.385103011,1.457142857
24_2B,IR,2,200,241,5,0.104166667,0.025,0.328645832,0,1,3,1,0,0,0.0625,0.214285714,0.166666667,0,0,0.0303,0.0316,0.0127,0,0,0.641949153,0.534686971,0.808917197,0,105,0.525,0.2297593,0.7249,0.495,0.814144737,1.4945,1494.5,0.608138352,0.316957211,0.883222118,0.522412503,1.081678904,0.575404016,1.001222272,1.017347451,1.22469635,0.316957211,0.362406015
24_2B,IR,3,184,243,12,0.25,0.065217391,0.857336948,3,4,3,0,2,0.272727273,0.25,0.214285714,0,2,0.75,0.0667,0.0349,0,0.0222,5.047106326,1.413135593,0.590524535,0,5.55,137,0.7446,0.299781182,1.0281,0.637,1.047697368,1.9928,1992.8,0.810905392,0.291600634,1.129331642,0.6095586,1.185981138,0.954966632,0.961766891,1.015385502,1.050161967,0.291600634,0.365413534
