Name,Category,Day,NrOfSegments(Russ),NrOfBranchingPoints(Russ),NrOfLoops,NrOfLoopsNormalised,NrOfLoops/Segment,NrOfLoops/SegmentNormalised,NrOfLoopsI1,NrOfLoopsI2,NrOfLoopsI3,NrOfLoopsI4,NrOfLoopsI5,NrOfLoopsI1Normalised,NrOfLoopsI2Normalised,NrOfLoopsI3Normalised,NrOfLoopsI4Normalised,NrOfLoopsI5Normalised,NrOfLoopsI1/Segment,NrOfLoopsI2/Segment,NrOfLoopsI3/Segment,NrOfLoopsI4/Segment,NrOfLoopsI5/Segment,NrOfLoopsI1Normalised/Segment,NrOfLoopsI2Normalised/Segment,NrOfLoopsI3Normalised/Segment,NrOfLoopsI4Normalised/Segment,NrOfLoopsI5Normalised/Segment,NrOfShortBars,NrOfShortBars/Segment,NrOfShortBarsNormalised,NrOfShortBars/SegmentNormalised,MedianPersistenceDim2,MedianPersistenceDim2Normalised,Radius1000,Radius,RadiusNormalised,CountNormalised,AvgDiameterNormalised,MaxDiameterNormalised,AvgLengthNormalised,MaxLengthNormalised,AvgClrNormalised,AvgSOAMNormalised,LengthDiamRatioNormalised,NrOfSegments(Russ)Normalised,NrOfBranchingPoints(Russ)Normalised
24_2B,IR,4,272,355,11,0.229166667,0.040441176,0.531632957,1,6,4,0,0,0.090909091,0.375,0.285714286,0,0,0.0435,0.0594,0.0385,0,0,0.292732167,1.258474576,0.65143824,0,0,241,0.886,0.527352298,1.2234,0.55,0.904605263,2.0001,2000.1,0.81387589,0.431061807,1.078351457,0.708805533,1.234080603,1.073060815,0.976879099,0.972172656,1.144414092,0.431061807,0.533834586
24_2B,IR,5,522,582,35,0.729166667,0.067049808,0.881425596,6,16,8,4,1,0.545454545,1,0.571428571,0.666666667,1,0.15,0.0773,0.0328,0.0159,0.0037,1.009421265,1.637711864,0.55499154,1.012738854,0.925,334,0.6398,0.730853392,0.8835,0.62,1.019736842,2.5671,2567.1,1.044598169,0.82725832,1.167439752,0.853749834,1.240330155,1.095265791,1.003919908,0.988504334,1.062436116,0.82725832,0.87518797
24_2B,IR,6,957,1064,43,0.895833333,0.044932079,0.590669619,4,5,6,20,8,0.363636364,0.3125,0.428571429,3.333333333,8,0.1176,0.026,0.0162,0.0432,0.0164,0.791386272,0.550847458,0.274111675,2.751592357,4.1,806,0.8422,1.763676149,1.1629,0.6,0.986842105,2.6584,2658.4,1.081749746,1.516640254,1.058585148,1.089808083,1.32648391,1.394290383,1.011863858,0.943289493,1.253072474,1.516640254,1.6
24_2B,IR,7,268,326,13,0.270833333,0.048507463,0.637671021,0,4,7,1,1,0,0.25,0.5,0.166666667,1,0,0.04,0.056,0.0075,0.0075,0,0.847457627,0.947546531,0.477707006,1.875,214,0.7985,0.468271335,1.1025,0.515,0.847039474,2.3838,2383.8,0.970010173,0.424722662,1.106295019,0.866465408,1.280599447,1.026320554,1.017405681,0.974294799,1.157556913,0.424722662,0.490225564
33_2B,IR,0,1360,1661,43,1,0.031617647,1,12,17,7,3,4,1,1,1,1,1,0.1165,0.0324,0.0109,0.0044,0.006,1,1,1,1,1,2430,0.5996,1,1,0.55,1,3.0877,3087.7,1,1,1,1,1,1,1,1,1,1,1
33_2B,IR,1,1359,1526,64,1.488372093,0.047093451,1.48946729,10,15,22,9,8,0.833333333,0.882352941,3.142857143,3,2,0.0758,0.0309,0.0369,0.0128,0.0125,0.650643777,0.953703704,3.385321101,2.909090909,2.083333333,750,0.5515,0.308641975,0.9198,0.45,0.818181818,2.7655,2765.5,0.895650484,1.183116883,1.073353144,1.163779934,1.083715632,0.960470971,1.032092755,0.935445435,1.009654314,0.999264706,0.91872366
33_2B,IR,2,2939,2675,350,8.139534884,0.119088125,3.766508147,38,92,107,79,34,3.166666667,5.411764706,15.28571429,26.33333333,8.5,0.1597,0.1089,0.0792,0.0513,0.0243,1.370815451,3.361111111,7.266055046,11.65909091,4.05,725,0.5335,0.298353909,0.8898,0.58,1.054545455,2.9434,2943.4,0.953266185,3.380519481,1.369471259,1.78527083,1.038653286,1.084307691,1.01246835,0.937424458,0.758433796,2.161029412,1.610475617
33_2B,IR,3,2131,1969,230,5.348837209,0.107930549,3.41361737,23,42,72,57,36,1.916666667,2.470588235,10.28571429,19,9,0.1314,0.0708,0.0744,0.0517,0.035,1.127896996,2.185185185,6.825688073,11.75,5.833333333,1384,0.4709,0.569547325,0.7854,0.535,0.972727273,2.9083,2908.3,0.941898501,1.967532468,1.278022997,1.767308178,1.012837176,0.895372454,1.010776012,1.00044665,0.792503091,1.566911765,1.185430464
33_2B,IR,4,1771,1845,146,3.395348837,0.0824393,2.607382516,41,40,30,26,9,3.416666667,2.352941176,4.285714286,8.666666667,2.25,0.3106,0.0866,0.0525,0.0299,0.0109,2.666094421,2.672839506,4.816513761,6.795454545,1.816666667,1167,0.5476,0.480246914,0.9134,0.5,0.909090909,2.8046,2804.6,0.908313632,1.746753247,1.342390674,1.983873172,1.130782285,1.215141426,1.047859235,0.843043105,0.842364527,1.302205882,1.110776641
33_2B,IR,5,2802,2718,297,6.906976744,0.105995717,3.352422683,28,54,103,85,27,2.333333333,3.176470588,14.71428571,28.33333333,6.75,0.1041,0.0621,0.0764,0.0586,0.02,0.893562232,1.916666667,7.009174312,13.31818182,3.333333333,779,0.4399,0.320576132,0.7337,0.63,1.145454545,3.6126,3612.6,1.169997085,3.327272727,1.623284297,2.491367136,1.097115103,1.040362299,1.011291018,0.932554876,0.675861342,2.060294118,1.636363636
33_2B,IR,6,1120,1209,59,1.372093023,0.052678571,1.666112946,11,15,14,14,5,0.916666667,0.882352941,2,4.666666667,1.25,0.1528,0.0625,0.029,0.0238,0.0094,1.311587983,1.929012346,2.660550459,5.409090909,1.566666667,1121,0.4001,0.461316872,0.6673,0.26,0.472727273,2.9527,2952.7,0.956278136,1.097402597,1.55970277,2.066461158,1.197846595,1.031004817,1.058827502,0.899668809,0.767996709,0.823529412,0.727874774
33_2B,IR,7,1811,1762,187,4.348837209,0.103257869,3.265830281,39,70,51,17,10,3.25,4.117647059,7.285714286,5.666666667,2.5,0.2281,0.1013,0.06,0.0183,0.0114,1.957939914,3.12654321,5.504587156,4.159090909,1.9,516,0.4607,0.212345679,0.7684,0.51,0.927272727,2.8707,2870.7,0.929721152,1.707792208,1.795308244,2.321838033,1.064948674,0.990343392,0.985339535,1.000601674,0.593184306,1.331617647,1.060806743
35_2C,IR,0,1026,1151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3767,3376.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35_2C,IR,1,973,1155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.0128,4012.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35_2C,IR,2,1909,2103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6247,3624.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35_2C,IR,3,1002,1219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6088,3608.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35_2C,IR,4,2756,2851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7047,3704.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35_2C,IR,5,3364,3363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8308,3830.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35_2C,IR,6,3391,3378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7619,3761.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35_2C,IR,7,3228,3201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.459,3459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,0,1734,1731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7587,3758.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,1,604,727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3849,4384.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,2,301,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7063,3706.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,3,876,1076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0372,3037.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,4,1174,1393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4179,3417.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,5,479,663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3278,3327.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,6,931,1104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5198,3519.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_1I,IR,7,953,1034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1969,3196.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60_1C,FIR,0,1919,2071,92,1,0.047941636,1,24,29,19,19,1,1,1,1,1,1,0.1194,0.0377,0.0222,0.0191,0.0011,1,1,1,1,1,1281,0.6675,1,1,0.76,1,2.6802,2680.2,1,1,1,1,1,1,1,1,1,1,1
60_1C,FIR,1,1416,1537,71,0.77173913,0.050141243,1.045880933,20,19,26,4,2,0.833333333,0.655172414,1.368421053,0.210526316,2,0.1361,0.0437,0.036,0.006,0.0027,1.139865997,1.159151194,1.621621622,0.314136126,2.454545455,789,0.5572,0.615925059,0.8347,0.88,1.157894737,2.2476,2247.6,0.838594135,0.737884315,1.026860585,0.851046157,0.985805498,0.885044713,0.98562461,0.995905472,0.960018831,0.737884315,0.742153549
60_1C,FIR,2,4566,4536,302,3.282608696,0.066141042,1.379615873,65,88,96,37,16,2.708333333,3.034482759,5.052631579,1.947368421,16,0.1169,0.0596,0.0431,0.0174,0.0066,0.979061977,1.580901857,1.941441441,0.910994764,6,2181,0.4777,1.702576112,0.7156,0.71,0.934210526,3.1169,3116.9,1.162935602,2.379364252,1.060332107,1.124291949,0.95478634,1.021790838,1.029052253,0.96667945,0.900459708,2.379364252,2.190246258
60_1C,FIR,3,4984,4769,434,4.717391304,0.087078652,1.81634711,71,112,125,104,22,2.958333333,3.862068966,6.578947368,5.473684211,22,0.0903,0.0662,0.0461,0.0466,0.008,0.756281407,1.75596817,2.076576577,2.439790576,7.272727273,2390,0.4795,1.865729899,0.7184,0.69,0.907894737,3.5388,3538.8,1.320349228,2.597186034,1.091831319,1.259381291,1.051195609,1.380675866,1.051332972,0.920822338,0.962782061,2.597186034,2.302752294
60_1C,FIR,4,2134,2403,117,1.27173913,0.054826617,1.143611724,23,39,43,10,2,0.958333333,1.344827586,2.263157895,0.526315789,2,0.0659,0.0415,0.0408,0.0097,0.0018,0.551926298,1.100795756,1.837837838,0.507853403,1.636363636,923,0.4325,0.720530835,0.6479,0.79,1.039473684,3.8375,3837.5,1.431796135,1.11203752,1.195000682,1.003278841,1.094093916,1.056050756,1.0771967,0.936128237,0.91555924,1.11203752,1.160309029
60_1C,FIR,5,2133,2252,153,1.663043478,0.071729958,1.496193371,27,46,58,15,7,1.125,1.586206897,3.052631579,0.789473684,7,0.1169,0.0784,0.0551,0.0166,0.0057,0.979061977,2.079575597,2.481981982,0.869109948,5.181818182,924,0.4332,0.721311475,0.6489,0.6,0.789473684,3.7562,3756.2,1.401462577,1.111516415,1.309489358,1.403707842,1.330377325,1.478433759,1.071001192,0.863471116,1.015951231,1.111516415,1.087397393
60_1C,FIR,6,1698,1824,123,1.336956522,0.072438163,1.510965604,24,51,34,11,3,1,1.75862069,1.789473684,0.578947368,3,0.0854,0.0594,0.0493,0.0112,0.0042,0.715242881,1.575596817,2.220720721,0.586387435,3.818181818,810,0.477,0.632318501,0.7146,0.64,0.842105263,3.872,3872,1.444668308,0.884835852,1.278853031,1.293180198,1.235801203,1.201647667,1.095062253,0.868790203,0.966335593,0.884835852,0.880733945
60_1C,FIR,7,2610,2583,210,2.282608696,0.08045977,1.678285864,30,85,70,22,3,1.25,2.931034483,3.684210526,1.157894737,3,0.0699,0.0736,0.0579,0.0159,0.0024,0.585427136,1.952254642,2.608108108,0.832460733,2.181818182,1339,0.513,1.045277127,0.7685,0.81,1.065789474,3.897,3897,1.45399597,1.360083377,1.302699491,1.300757987,1.267173191,1.595935901,1.062012204,0.906163882,0.972728707,1.360083377,1.247223563
60_1E,FIR,0,7229,7073,409,1,0.056577673,1,25,92,120,121,51,1,1,1,1,1,0.074,0.0561,0.0432,0.0307,0.0155,1,1,1,1,1,3465,0.4793,1,1,0.884,1,3.0981,3098.1,1,1,1,1,1,1,1,1,1,1,1
60_1E,FIR,1,4476,4587,290,0.709046455,0.064789991,1.145151215,27,59,121,55,28,1.08,0.641304348,1.008333333,0.454545455,0.549019608,0.0761,0.0515,0.0586,0.0274,0.0113,1.028378378,0.918003565,1.356481481,0.892508143,0.729032258,1971,0.4403,0.568831169,0.9187,0.618,0.699095023,3.5825,3582.5,1.156353894,0.619172776,1.077954294,0.924548684,1.116235485,1.124774466,1.047540428,0.933700547,1.035512815,0.619172776,0.648522551
60_1E,FIR,2,4791,4841,304,0.743276284,0.063452306,1.121507878,27,41,79,111,46,1.08,0.445652174,0.658333333,0.917355372,0.901960784,0.1071,0.0532,0.0456,0.043,0.0208,1.447297297,0.948306595,1.055555556,1.400651466,1.341935484,1766,0.3686,0.50966811,0.769,0.6,0.678733032,3.5826,3582.6,1.156386172,0.662747268,1.200377182,0.840078635,1.209301314,1.668149146,1.075857181,0.896407608,1.121848413,0.662747268,0.684433762
60_1E,FIR,3,2092,2231,144,0.35207824,0.068833652,1.216622182,14,47,62,20,1,0.56,0.510869565,0.516666667,0.165289256,0.019607843,0.0596,0.0517,0.0668,0.0187,0.001,0.805405405,0.921568627,1.546296296,0.609120521,0.064516129,905,0.4326,0.261183261,0.9025,0.66,0.746606335,3.8192,3819.2,1.23275556,0.289389957,1.299864311,0.937910083,1.409786877,1.207903011,1.085023909,0.873387924,1.307835485,0.289389957,0.315424855
60_1E,FIR,4,921,1087,41,0.100244499,0.04451683,0.786826811,8,11,14,3,5,0.32,0.119565217,0.116666667,0.024793388,0.098039216,0.0762,0.0268,0.0372,0.0057,0.0128,1.02972973,0.47771836,0.861111111,0.185667752,0.825806452,400,0.4343,0.115440115,0.9061,0.681,0.770361991,3.2193,3219.3,1.039120751,0.127403514,1.32242689,0.853143145,1.539588114,1.179327207,1.085142892,0.887839527,1.428249902,0.127403514,0.15368302
60_1E,FIR,5,16,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60_1E,FIR,6,147,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60_1E,FIR,7,81,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63_3A,FIR,0,2009,2091,113,1,0.056246889,1,17,18,39,30,9,1,1,1,1,1,0.1349,0.0356,0.0395,0.0315,0.0085,1,1,1,1,1,1363,0.6784,1,1,1.21,1,2.815,2815,1,1,1,1,1,1,1,1,1,1,1
63_3A,FIR,1,2678,2726,143,1.265486726,0.053398058,0.949351314,11,35,66,26,5,0.647058824,1.944444444,1.692307692,0.866666667,0.555555556,0.0601,0.0457,0.0554,0.0186,0.0039,0.445515196,1.283707865,1.402531646,0.59047619,0.458823529,1733,0.6471,1.271460015,0.9538,1.25,1.033057851,3.2261,3226.1,1.146039076,1.333001493,1.054308725,1.075051245,1.036152132,0.98216158,0.981541574,0.993081236,1.017523096,1.333001493,1.303682449
63_3A,FIR,2,3497,3611,155,1.371681416,0.044323706,0.788020578,24,49,47,21,14,1.411764706,2.722222222,1.205128205,0.7,1.555555556,0.0721,0.0488,0.0275,0.0133,0.0073,0.534469978,1.370786517,0.696202532,0.422222222,0.858823529,1723,0.4927,1.264123258,0.7262,0.94,0.776859504,3.3488,3348.8,1.189626998,1.740666999,0.973071238,1.004384595,0.902848603,0.823446114,1.008303165,1.009709193,1.017523096,1.740666999,1.726924916
63_3A,FIR,3,5919,5851,394,3.486725664,0.066565298,1.183448528,49,129,110,51,55,2.882352941,7.166666667,2.820512821,1.7,6.111111111,0.07,0.0653,0.0415,0.0175,0.0183,0.518902891,1.834269663,1.050632911,0.555555556,2.152941176,2617,0.4421,1.920029347,0.6517,0.8,0.661157025,3.8704,3870.4,1.374920071,2.946241911,0.989590168,1.039933382,0.87022691,1.03372206,1.010115329,1.040380528,1.077778971,2.946241911,2.798182688
63_3A,FIR,4,3575,3826,183,1.619469027,0.051188811,0.91007364,42,56,38,29,18,2.470588235,3.111111111,0.974358974,0.966666667,2,0.0854,0.0467,0.0222,0.0176,0.0094,0.633061527,1.311797753,0.562025316,0.558730159,1.105882353,1481,0.4143,1.086573734,0.6106,0.724,0.598347107,3.7822,3782.2,1.343587922,1.779492285,0.982351224,1.103729314,0.913098527,0.96562228,1.018161541,1.025028597,1.137163374,1.779492285,1.829746533
63_3A,FIR,5,3147,3231,184,1.628318584,0.058468383,1.039495411,57,58,42,13,14,3.352941176,3.222222222,1.076923077,0.433333333,1.555555556,0.1086,0.0459,0.0285,0.0084,0.0087,0.805040771,1.289325843,0.721518987,0.266666667,1.023529412,1337,0.4248,0.980924431,0.6262,0.65,0.537190083,4.1315,4131.5,1.467673179,1.566450971,1.133203438,1.18461893,0.970649858,1.017968516,1.026912775,1.047068413,1.075843619,1.566450971,1.545193687
63_3A,FIR,6,928,1156,28,0.247787611,0.030172414,0.536428139,7,12,5,2,2,0.411764706,0.666666667,0.128205128,0.066666667,0.222222222,0.0366,0.0287,0.0123,0.0039,0.0048,0.271312083,0.806179775,0.311392405,0.123809524,0.564705882,578,0.6228,0.424064563,0.918,0.62,0.512396694,3.7135,3713.5,1.319182948,0.461921354,0.96832656,1.147750533,1.087931641,1.122513857,1.039474362,1.030734297,1.167468813,0.461921354,0.552845528
63_3A,FIR,7,1576,1807,67,0.592920354,0.04251269,0.755822958,24,19,9,8,7,1.411764706,1.055555556,0.230769231,0.266666667,0.777777778,0.1067,0.0354,0.0151,0.0101,0.009,0.790956264,0.994382022,0.382278481,0.320634921,1.058823529,837,0.5311,0.614086574,0.7828,0.6,0.495867769,3.9269,3926.9,1.394991119,0.784469886,1.040238964,1.159776177,0.970666141,0.951162045,1.041377176,1.034744793,1.071675337,0.784469886,0.864179818
63_3C,FIR,0,2006,2115,115,1,0.057328016,1,3,29,50,29,4,1,1,1,1,1,0.5,0.0918,0.0577,0.0303,0.0038,1,1,1,1,1,1209,0.6027,1,1,1.02,1,2.9474,2947.4,1,1,1,1,1,1,1,1,1,1,1
63_3C,FIR,1,3372,3389,228,1.982608696,0.067615658,1.179452259,26,47,82,52,21,8.666666667,1.620689655,1.64,1.793103448,5.25,0.963,0.088,0.0594,0.031,0.0124,1.926,0.958605664,1.029462738,1.02310231,3.263157895,1808,0.5362,1.495450786,0.8896,0.88,0.862745098,3.091,3091,1.048720907,1.680957129,1.007088256,1.069828981,0.944140148,0.829839442,1.007438725,1.007585789,0.937494943,1.680957129,1.602364066
63_3C,FIR,2,4270,4263,341,2.965217391,0.079859485,1.393027189,30,69,95,84,63,10,2.379310345,1.9,2.896551724,15.75,0.4918,0.0873,0.063,0.0372,0.0313,0.9836,0.950980392,1.091854419,1.227722772,8.236842105,1905,0.4461,1.575682382,0.7402,0.7,0.68627451,3.6097,3609.7,1.224706521,2.128614158,1.062636353,1.118799852,0.973188149,0.891582168,1.017622149,1.006514396,0.966338494,2.128614158,2.015602837
63_3C,FIR,3,1843,1930,90,0.782608696,0.048833424,0.851824769,8,18,22,23,19,2.666666667,0.620689655,0.44,0.793103448,4.75,0.3333,0.0542,0.0309,0.0219,0.0241,0.6666,0.590413943,0.535528596,0.722772277,6.342105263,776,0.4211,0.641852771,0.6986,0.7,0.68627451,3.6296,3629.6,1.231458234,0.918743769,1.114980492,1.413992312,1.02884445,0.933658272,1.030247042,1.006705823,1.021603065,0.918743769,0.912529551
63_3C,FIR,4,2065,2229,114,0.991304348,0.055205811,0.962981363,31,28,24,23,8,10.33333333,0.965517241,0.48,0.793103448,2,0.139,0.0469,0.0281,0.0217,0.008,0.278,0.510893246,0.487001733,0.716171617,2.105263158,877,0.4247,0.725392887,0.7047,0.72,0.705882353,3.8964,3896.4,1.321978693,1.029411765,1.085191958,1.265770264,1.072249703,0.848635291,1.032752746,0.972891374,1.064702816,1.029411765,1.053900709
63_3C,FIR,5,1846,2045,96,0.834782609,0.052004334,0.907136469,9,16,27,29,15,3,0.551724138,0.54,1,3.75,0.3103,0.0559,0.044,0.0304,0.0169,0.6206,0.608932462,0.762564991,1.00330033,4.447368421,770,0.4171,0.636889992,0.6921,0.71,0.696078431,3.556,3556,1.206487073,0.920239282,1.021051242,1.193843211,1.16085311,1.301760042,1.028033247,0.954426318,1.1526826,0.920239282,0.966903073
63_3C,FIR,6,823,914,47,0.408695652,0.057108141,0.996164615,7,16,11,1,12,2.333333333,0.551724138,0.22,0.034482759,3,0.0419,0.0498,0.0375,0.002,0.0363,0.0838,0.54248366,0.649913345,0.066006601,9.552631579,346,0.4204,0.286186931,0.6976,0.6,0.588235294,3.9749,3974.9,1.348612336,0.410269192,1.033774742,0.799262413,1.060622875,0.996219888,1.033360069,0.986616522,1.053157823,0.410269192,0.4321513
63_3C,FIR,7,1162,1219,82,0.713043478,0.070567986,1.230951129,14,34,14,13,7,4.666666667,1.172413793,0.28,0.448275862,1.75,0.0782,0.0719,0.0348,0.0203,0.0134,0.1564,0.783224401,0.603119584,0.669966997,3.526315789,587,0.5052,0.485525227,0.8382,0.72,0.705882353,3.908,3908,1.325914365,0.579262213,1.107051902,1.056692583,1.211227835,0.893890593,1.008633775,0.958349453,1.20270277,0.579262213,0.576359338